> Folder to process is .\allurereport_html
> Checking for folder contents
> Scanning folder for data files...
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\101120055130176a.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\51d23d843a03d1a1.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\521b425c71aaf84b.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\522230f4be7a91d6.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\52263d1bf751c9f0.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\52db1c2c168d8de.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\52f662866db76ce.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\53340a7d070ba64d.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\533740fbd8607de2.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\538751663a3447c3.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\53a414b0cb9bcfea.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\53b5ff9f7543d151.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\53dbc17c51afacc9.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\53e3420a8c8c30e7.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\5423d6c1e75d913e.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\544f7760e6536fd9.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\544fb62eed8878d8.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\545b4a95d298a4ed.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\54a2419628a80dd9.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\54a673c08d817f23.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\54abbc4d4fa0f245.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\54b20955ac41d4e7.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\54c32b6db9404f06.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\54cb41cc3ea3a038.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\550ad5be9b9d3064.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\556cc2204c8f3316.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\557066af3a67213.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\55acbdbb9d99babb.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\55fdfff864133412.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\56067db3b5bcab2a.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\560ccaaa320ec5c1.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\562a6ab780790e71.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\562aa17c3baa003.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5637b37db76fed5e.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\567d0cba2a664a67.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\5682434c917190a1.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5687ab454fcafa9d.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\569645e1c1caaaa.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\56ec68c56cb0e9f8.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\5782d2b69888ec30.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\57b29b737b831a31.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\57f9461fe50f1bfa.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\58297bbef7bab6e6.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\584c917bf313b7ed.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5856c34702a4c92f.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\58677069dbf87f0d.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5867df81b4e28013.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\58779816940c0ef3.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\58a5a020424e08bd.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\58ab34596fa1f349.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\58b0eaaabfb477ff.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\5917ae7423c1a3d2.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5940d6657d00515f.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\596c684f9da69a79.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\599b2343fca1ba3c.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\59a37365ea9c9dd7.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\59aaeb557834eb50.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\59ec3f5be26b3de8.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\59fe0ad506248854.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5a2ede08904ccf29.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5a77bd86a570ff74.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\5ac895501756ab24.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5b044c81be39b8f5.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\5b0baca700b00ea4.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5b11488b4e031b61.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\5b3c03e4ac28a061.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\5b6f7618528d42b9.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\5bb7ddb8f8ecf2d4.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\5c48050a437772a1.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5c4e532afb70fc0e.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\5c6f88dae86aa309.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5c75d9beac572b7e.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\5c8fa23299a22e9.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5cb677500634f5d8.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\5cbae603c9b44473.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5cbbb735d136f29c.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5cd3630849a774f5.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5cfe4dd331419b96.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\5dc7ef2ab1ca1058.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\5de033d18cbf1d61.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5dfd3579f55624e5.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5e1c505c81263f0d.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5e349fc926d34b82.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5e46f30d9af0cf3.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5e75e19d2ad9eb49.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\5e76f617e17735e0.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5e80f88265c84942.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5ea187ee6e1d2579.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\5ef1093fda7cb137.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\5f294337496da10a.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5f8345ab865b2f2b.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5f8a150ddf56938d.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5f8a1fc43909f9a0.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\5ffd1679bc2966d.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\6023d1be63ceff69.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\603950d20e249078.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\603edc666e58bcd9.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\6093f18978328e7a.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: xlsx (file: .\allurereport_html\data\attachments\61259b163f3c92b1.xlsx) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
WARNING: Unsupported extension: mxl (file: .\allurereport_html\data\attachments\614f4b9b0909aeb5.mxl) skipping (supported are: ['svg', 'txt', 'js', 'json', 'csv', 'css', 'html', 'xml', 'htm', 'png', 'jpeg', 'jpg', 'gif', 'mp4', 'avi', 'webm']
